1,0,27311965,0.0123269,12545,12546,0.000318826,671452
1,1,27311965,0.0105008,12545,12546,0.000318826,12437
1,2,27311965,0.0119143,12545,12546,0.000318826,671452
1,3,27311965,0.0139291,12545,12546,0.000318826,671452
1,4,27311965,0.0124628,12545,12546,0.000318826,12437
1,5,27311965,0.008143,12545,12546,0.000318826,1381174
1,6,27311965,0.0021714,12545,12546,0.000318826,24900540
10,0,2424142393,0.23536,262123,262124,-0.0976123,65774381
10,1,2424142393,0.239242,262123,262124,-0.0976123,1119444
10,2,2424142393,0.240109,262123,262124,-0.0976123,65774381
10,3,2424142393,0.411352,262123,262124,-0.0976123,65774381
10,4,2424142393,0.239835,262123,262124,-0.0976123,1119444
10,5,2424142393,0.140451,262123,262124,-0.0976123,130876417
10,6,2424142393,0.0580912,262123,262124,-0.0976123,3269109420
100,0,135255832,0.0202814,23448,20518,0.000227428,86596685
100,1,135255832,0.0215097,23448,20518,0.000227428,87960623
100,2,135255832,3230.22,23448,20518,0.000227428,84023320
100,3,135255832,4.74964,23448,20518,0.000227428,84394365
100,4,135255832,6385.24,23448,20518,0.000227428,85753081
100,5,135255832,0.0177672,23448,20518,0.000227428,87042146
100,6,135255832,0.005212,23448,20518,0.000227428,134760817
16,0,1175112,0.0029979,2206,2207,0.00181164,238632
16,1,1175112,0.002872,2206,2207,0.00181164,207133
16,2,1175112,4.81856,2206,2207,0.00181164,238704
16,3,1175112,0.0292236,2206,2207,0.00181164,238699
16,4,1175112,6.12915,2206,2207,0.00181164,206692
16,5,1175112,0.0022061,2206,2207,0.00181164,328878
16,6,1175112,0.0008157,2206,2207,0.00181164,1168064
17,0,4940565,0.0049288,4468,4469,0.000894874,924302
17,1,4940565,0.0049407,4468,4469,0.000894874,785298
17,2,4940565,34.947,4468,4469,0.000894874,928409
17,3,4940565,0.117929,4468,4469,0.000894874,924263
17,4,4940565,44.7894,4468,4469,0.000894874,784316
17,5,4940565,0.0040285,4468,4469,0.000894874,1152468
17,6,4940565,0.0014701,4468,4469,0.000894874,4947091
18,0,5831918,0.0052673,4872,4873,0.000821275,1155272
18,1,5831918,0.0047848,4872,4873,0.000821275,986793
18,2,5831918,36.0354,4872,4873,0.000821275,1152569
18,3,5831918,0.150002,4872,4873,0.000821275,1155246
18,4,5831918,55.5756,4872,4873,0.000821275,986511
18,5,5831918,0.0041467,4872,4873,0.000821275,1646558
18,6,5831918,0.0020355,4872,4873,0.000821275,5852509
19,0,17016133,0.0088939,8257,4221,0.00185384,11126252
19,1,17016133,0.0069882,8257,4221,0.00185384,11551922
19,2,17016133,30.2154,8257,4221,0.00185384,11137891
19,3,17016133,0.115791,8257,4221,0.00185384,11126504
19,4,17016133,96.3456,8257,4221,0.00185384,11521340
19,5,17016133,0.0052287,8257,4221,0.00185384,13008509
19,6,17016133,0.0024606,8257,4221,0.00185384,17153444
2,0,94389982,0.0169454,20165,20166,0.000198353,156708
2,1,94389982,0.0176288,20165,20166,0.000198353,20027
2,2,94389982,0.0156883,20165,20166,0.000198353,156708
2,3,94389982,0.0213473,20165,20166,0.000198353,156708
2,4,94389982,0.0190681,20165,20166,0.000198353,20027
2,5,94389982,0.0111683,20165,20166,0.000198353,2824090
2,6,94389982,0.0036478,20165,20166,0.000198353,28527305
20,0,391566,0.0017439,1264,1265,0.00315989,190077
20,1,391566,0.00168,1264,1265,0.00315989,190714
20,2,391566,1.20457,1264,1265,0.00315989,190623
20,3,391566,0.0124565,1264,1265,0.00315989,190073
20,4,391566,1.6413,1264,1265,0.00315989,189980
20,5,391566,0.0015169,1264,1265,0.00315989,219613
20,6,391566,0.0006014,1264,1265,0.00315989,396288
21,0,708128,0.0013722,1688,1689,0.00237536,324798
21,1,708128,0.0020761,1688,1689,0.00237536,330421
21,2,708128,2.80187,1688,1689,0.00237536,323927
21,3,708128,0.0222724,1688,1689,0.00237536,324569
21,4,708128,3.84791,1688,1689,0.00237536,331034
21,5,708128,0.0014346,1688,1689,0.00237536,379651
21,6,708128,0.0004984,1688,1689,0.00237536,699720
22,0,2534183,0.0020972,3210,2140,0.00280374,1602688
22,1,2534183,0.0022297,3210,2140,0.00280374,1593371
22,2,2534183,5.87606,3210,2140,0.00280374,1609155
22,3,2534183,0.0289099,3210,2140,0.00280374,1602541
22,4,2534183,7.37651,3210,2140,0.00280374,1592458
22,5,2534183,0.0014946,3210,2140,0.00280374,1748902
22,6,2534183,0.0004174,3210,2140,0.00280374,2600775
23,0,5475720,0.002363,4692,3128,0.00191816,3452615
23,1,5475720,0.0030801,4692,3128,0.00191816,3425522
23,2,5475720,14.5341,4692,3128,0.00191816,3465298
23,3,5475720,0.0618441,4692,3128,0.00191816,3452660
23,4,5475720,22.6594,4692,3128,0.00191816,3423393
23,5,5475720,0.001895,4692,3128,0.00191816,3810351
23,6,5475720,0.0005917,4692,3128,0.00191816,5523360
24,0,7572597,0.002436,5484,3656,0.00164114,4549458
24,1,7572597,0.0028065,5484,3656,0.00164114,4501881
24,2,7572597,25.413,5484,3656,0.00164114,4577300
24,3,7572597,0.0844217,5484,3656,0.00164114,4549249
24,4,7572597,35.3947,5484,3656,0.00164114,4496152
24,5,7572597,0.002601,5484,3656,0.00164114,5020024
24,6,7572597,0.0006113,5484,3656,0.00164114,7602610
29,0,83371842,0.0119585,18289,18290,0.000469488,0
29,1,83371842,0.0080368,18289,18290,0.000469488,0
29,2,83371842,0.0099489,18289,18290,0.000469488,0
29,3,83371842,0.0105413,18289,18290,0.000469488,0
29,4,83371842,0.0101898,18289,18290,0.000469488,0
29,5,83371842,0.0110172,18289,18290,0.000469488,0
29,6,83371842,0.0033738,18289,18290,0.000469488,83424771
3,0,1418292,0.0022303,2917,2918,0.00137077,48784
3,1,1418292,0.0031028,2917,2918,0.00137077,2865
3,2,1418292,0.0027082,2917,2918,0.00137077,48800
3,3,1418292,0.0028535,2917,2918,0.00137077,48800
3,4,1418292,0.0027672,2917,2918,0.00137077,2865
3,5,1418292,0.00236,2917,2918,0.00137077,152074
3,6,1418292,0.0009591,2917,2918,0.00137077,1823318
30,0,97348523,0.0083255,19875,19876,0.000434418,0
30,1,97348523,0.0091773,19875,19876,0.000434418,0
30,2,97348523,0.0093478,19875,19876,0.000434418,0
30,3,97348523,0.0086796,19875,19876,0.000434418,0
30,4,97348523,0.0097135,19875,19876,0.000434418,0
30,5,97348523,0.0108499,19875,19876,0.000434418,0
30,6,97348523,0.0042086,19875,19876,0.000434418,99046656
31,0,426780,0.0012161,1314,1314,0.00304414,212695
31,1,426780,0.0015378,1314,1314,0.00304414,212823
31,2,426780,0.951631,1314,1314,0.00304414,212774
31,3,426780,0.0123564,1314,1314,0.00304414,212688
31,4,426780,0.958176,1314,1314,0.00304414,212711
31,5,426780,0.0010657,1314,1314,0.00304414,214109
31,6,426780,0.0001945,1314,1314,0.00304414,435958
32,0,547487,0.0013378,1490,1490,0.00268456,280916
32,1,547487,0.0015563,1490,1490,0.00268456,281042
32,2,547487,1.46611,1490,1490,0.00268456,280916
32,3,547487,0.0188969,1490,1490,0.00268456,280922
32,4,547487,1.34641,1490,1490,0.00268456,280916
32,5,547487,0.0010644,1490,1490,0.00268456,281158
32,6,547487,0.0002394,1490,1490,0.00268456,547458
33,0,841977,0.0016335,1844,1844,0.0021692,445663
33,1,841977,0.0017044,1844,1844,0.0021692,444469
33,2,841977,2.86808,1844,1844,0.0021692,446123
33,3,841977,0.0209515,1844,1844,0.0021692,445656
33,4,841977,2.56778,1844,1844,0.0021692,444310
33,5,841977,0.0014403,1844,1844,0.0021692,444509
33,6,841977,0.00055,1844,1844,0.0021692,843293
34,0,42530236,0.0042926,13122,14869,0.00057241,0
34,1,42530236,0.0068151,13122,14869,0.00057241,0
